uid,latitude,longitude,free_bikes
66,-22.910029,-43.178429,0
26,-22.953387,-43.173126,15
20,-22.953847,-43.196941,0
21,-22.954165,-43.192913,6
22,-22.957157,-43.188818,2
23,-22.956109,-43.185633,7
4,-22.905594,-43.18007,0
8,-22.912771,-43.172129,1
59,-22.914761,-43.240117,1
58,-22.912545,-43.233993,22
55,-22.912498,-43.226217,1
54,-22.912523,-43.222273,10
56,-22.919349,-43.23363,12
51,-22.910637,-43.205672,10
50,-22.977731,-43.22643,2
53,-22.915849,-43.221549,2
81,-22.986208,-43.224574,8
3,-22.906848,-43.181887,0
7,-22.914619,-43.167037,3
33,-22.979976,-43.190754,10
32,-22.975924,-43.188813,13
31,-22.972278,-43.186443,7
30,-22.970645,-43.187914,2
36,-22.987292,-43.196126,0
34,-22.986346,-43.192073,15
60,-22.920075,-43.243779,5
62,-22.925761,-43.245579,0
63,-22.932195,-43.242762,1
64,-22.932108,-43.239622,1
65,-22.90262,-43.182229,1
67,-22.912732,-43.182991,1
68,-22.923425,-43.177206,2
69,-22.926982,-43.176526,8
2,-22.907434,-43.190287,3
6,-22.90411,-43.171636,1
10,-22.920544,-43.177391,10
13,-22.932168,-43.182297,10
12,-22.928415,-43.179264,7
15,-22.938564,-43.193592,5
14,-22.933408,-43.185815,4
16,-22.94057,-43.198005,0
19,-22.949624,-43.188683,2
18,-22.940958,-43.177242,7
48,-22.976067,-43.218609,11
49,-22.975478,-43.227881,8
47,-22.972408,-43.217447,8
44,-22.969634,-43.205854,7
45,-22.965488,-43.203574,5
42,-22.979019,-43.200969,10
43,-22.975651,-43.200159,0
41,-22.980631,-43.207046,11
1,-22.904152,-43.190611,3
9,-22.913925,-43.178669,8
77,-22.980997,-43.221066,15
75,-22.958822,-43.196413,0
74,-22.956734,-43.194864,1
73,-22.956443,-43.191601,4
79,-22.998672,-43.257936,7
217,-22.906336,-43.193822,14
215,-22.911303,-43.168147,2
210,-22.902256,-43.173943,3
165,-22.923657,-43.235984,0
219,-22.909863,-43.192116,0
133,-22.954075,-43.168657,1
132,-22.953549,-43.17946,18
131,-22.951815,-43.184037,15
134,-22.954261,-43.16483,0
139,-22.929609,-43.173929,19
138,-22.933479,-43.177603,5
166,-22.925892,-43.235231,0
160,-22.964274,-43.216241,3
161,-22.965475,-43.218812,1
163,-22.957188,-43.198877,0
285,-23.025158,-43.457011,1
119,-22.961231,-43.211659,1
120,-22.952383,-43.182368,5
121,-22.949665,-43.180933,12
123,-22.949209,-43.185834,2
124,-22.945302,-43.183939,2
126,-22.940035,-43.178655,0
127,-22.939106,-43.176488,3
128,-22.951258,-43.193996,4
129,-22.953276,-43.189421,2
167,-22.924436,-43.232603,13
299,-22.893595,-43.196273,1
290,-23.00989,-43.441094,3
164,-22.921632,-43.236022,2
179,-22.920984,-43.21863,7
195,-22.921017,-43.240144,2
194,-22.924204,-43.238897,0
197,-22.917976,-43.241554,8
178,-22.912239,-43.215234,1
190,-22.91793,-43.217588,18
193,-22.928671,-43.243501,3
192,-22.923702,-43.229355,3
227,-22.905364,-43.185103,0
88,-22.982969,-43.209327,14
89,-22.98424,-43.206539,4
112,-22.950328,-43.167521,1
87,-22.9828,-43.212324,8
84,-22.983846,-43.219619,10
85,-22.983844,-43.215927,10
198,-22.924745,-43.226439,1
256,-22.960477,-43.202726,4
206,-22.901348,-43.174971,0
226,-22.913766,-43.188012,5
177,-22.910341,-43.220415,2
247,-23.003723,-43.325224,17
255,-23.008688,-43.304132,7
225,-22.907336,-43.185757,2
102,-22.976476,-43.194224,11
103,-22.974293,-43.190964,2
101,-22.977519,-43.19171,11
107,-22.966082,-43.189412,4
104,-22.943651,-43.185984,2
105,-22.973054,-43.188691,5
252,-23.000749,-43.351815,6
205,-22.898935,-43.176871,0
223,-22.911129,-43.185822,0
175,-22.922963,-43.222357,8
174,-22.910887,-43.223474,3
173,-22.915517,-43.232327,5
172,-22.91525,-43.229358,2
170,-22.920778,-43.22737,2
222,-22.910626,-43.189274,2
181,-22.910538,-43.202407,6
253,-23.012581,-43.305169,1
248,-23.00429,-43.320717,2
182,-22.909654,-43.200089,14
162,-22.965293,-43.222501,6
184,-22.910896,-43.175531,1
220,-22.912412,-43.19205,1
186,-22.915451,-43.224546,0
188,-22.920432,-43.222574,2
189,-22.914512,-43.21935,8
202,-22.89476,-43.186436,2
196,-22.918668,-43.237611,3
221,-22.914633,-43.185165,3
99,-22.981934,-43.195018,4
98,-22.984628,-43.193377,0
168,-22.920885,-43.231908,0
169,-22.928453,-43.236745,1
229,-22.924956,-43.172841,11
228,-22.90346,-43.187208,0
91,-22.984406,-43.203105,1
90,-22.984911,-43.205035,1
92,-22.981233,-43.202799,5
95,-22.984724,-43.197051,0
94,-22.982509,-43.200572,2
97,-22.98388,-43.190429,12
250,-23.007213,-43.316902,2
116,-22.96479,-43.175808,0
204,-22.898395,-43.179494,0
224,-22.909549,-43.180911,0
153,-22.980478,-43.211,12
152,-22.978955,-43.217122,6
155,-22.963035,-43.204214,14
154,-22.973872,-43.205277,12
157,-22.962884,-43.207324,4
158,-22.962989,-43.209233,2
207,-22.902055,-43.178977,7
203,-22.896865,-43.181523,2
145,-22.937868,-43.19026,4
143,-22.93597,-43.184319,0
140,-22.930687,-43.177714,2
141,-22.999406,-43.356646,5
209,-22.904005,-43.176561,3
208,-22.902012,-43.184297,1
149,-22.98522,-43.226655,7
263,-23.010269,-43.357176,7
261,-23.010153,-43.320955,3
267,-23.001951,-43.364566,14
233,-22.856222,-43.351914,4
180,-22.91255,-43.21033,6
329,-22.93517,-43.18853,3
330,-22.98214,-43.21791,1
171,-22.91637,-43.22641,3
83,-22.986733,-43.220182,0
40,-22.986212,-43.217517,6
38,-22.98582,-43.209282,2
113,-22.965706,-43.18358,6
39,-22.98545,-43.211511,1
176,-22.910669,-43.222438,8
244,-23.010233,-43.339543,0
246,-23.010119,-43.345015,1
293,-23.03135,-43.479584,5
257,-23.007348,-43.310954,20
70,-22.93403,-43.1798,16
201,-22.892672,-43.19325,0
337,-22.89841,-43.21942,11
338,-22.89562,-43.22044,10
304,-22.918949,-43.265701,1
336,-22.922514,-43.247541,7
340,-22.901789,-43.21728,8
343,-22.9163,-43.2477,1
342,-22.95221,-43.18683,3
314,-22.91919,-43.21365,8
347,-22.98659,-43.22268,14
339,-22.924527,-43.25157,4
295,-22.98063,-43.2132,13
313,-22.984553,-43.199943,1
352,-22.91173,-43.19511,2
351,-22.90921,-43.1832,6
305,-22.90013,-43.17902,0
349,-22.94019,-43.19166,3
350,-22.91656,-43.18829,1
353,-22.909385,-43.222671,13
357,-22.895927,-43.215529,11
356,-22.907086,-43.217758,7
354,-22.904475,-43.218258,2
355,-22.899794,-43.222834,4
362,-22.93822,-43.19518,2
361,-22.92444,-43.2092,1
364,-22.91744,-43.21128,11
366,-22.91878,-43.25074,3
367,-22.92302,-43.23444,3
363,-22.92402,-43.25465,1
372,-22.94583,-43.18253,14
373,-22.95085,-43.17622,11
71,-22.971272,-43.185557,1
287,-23.02722,-43.463301,2
148,-22.981574,-43.223721,13
111,-22.970306,-43.183725,2
28,-22.961823,-43.175519,6
150,-22.988057,-43.227707,5
46,-22.96642,-43.216724,10
262,-23.01011,-43.35092,5
375,-22.917395,-43.231146,1
376,-22.9198552,-43.2570098,2
374,-22.9547326,-43.1824354,9
377,-22.898963,-43.2259274,9
25,-22.9529579,-43.1763587,9
379,-22.949928,-43.1909853,2
370,-22.96564,-43.17886,2
24,-22.956292,-43.177169,9
52,-22.915634,-43.212431,0
82,-22.984952,-43.223151,25
383,-22.923537,-43.2131325,1
369,-23.0103797,-43.2972309,6
381,-22.901672,-43.225704,7
382,-22.9158049,-43.243872,8
185,-22.915535,-43.177851,2
100,-22.981799,-43.190875,7
384,-22.8991715,-43.2074682,5
76,-22.9731047,-43.2252855,10
93,-22.9778842,-43.2220416,9
371,-22.9141346,-43.1823567,1
183,-22.9088639,-43.169304,0
200,-22.8932617,-43.19071100000001,4
360,-22.920514999999998,-43.2087311,1
365,-22.9278852,-43.2397442,3
61,-22.9243556,-43.2422748,2
391,-22.923931,-43.2588392,1
404,-22.96971,-43.18286,7
358,-22.91383,-43.23741,7
125,-22.942719,-43.180859,9
122,-22.947821,-43.182595,10
254,-22.896688,-43.180564,1
232,-22.870154,-43.340157,18
187,-22.91791,-43.223971,1
378,-22.9057994,-43.2203959,11
416,-22.9309236,-43.2344362,2
389,-22.93894,-43.18317,0
146,-22.979209,-43.23102,8
96,-22.986497,-43.189385,10
11,-22.92074,-43.1746,6
137,-22.9353419,-43.1744096,12
17,-22.938452,-43.173577,16
442,-22.953379467196385,-43.17109629523261,2
421,-22.933015735629855,-43.18356057861562,2
142,-22.927129,-43.173542,5
264,-23.010788,-43.364867,9
241,-23.011268,-43.325769,3
240,-23.0121746,-43.3212711,3
235,-23.014507,-43.301609,14
234,-23.01446,-43.297974,12
237,-23.013687,-43.309691,10
238,-23.013824,-43.313852,2
236,-23.014772,-43.306659,9
239,-23.012993,-43.317209,7
242,-23.010631,-43.331118,1
259,-23.022885,-43.44945,1
260,-23.030275,-43.468991,0
271,-23.010769,-43.369417,2
78,-22.996072,-43.258595,3
231,-22.99956,-43.266257,7
230,-22.993594,-43.253625,7
80,-23.000536,-43.270801,11
439,-22.908778654796723,-43.222432241384226,15
118,-22.963343,-43.1697,0
57,-22.915817,-43.235028,3
117,-22.964181,-43.172378,3
345,-22.92278,-43.26436,3
114,-22.964994,-43.180422,9
109,-22.967553,-43.18733,6
159,-22.962706,-43.216168,7
37,-22.986306,-43.197449,5
86,-22.986038,-43.213832,2
27,-22.962102,-43.165407,7
214,-22.910231,-43.171988,0
212,-22.906208,-43.175917,4
213,-22.906758,-43.172874,6
344,-22.97458,-43.18787,6
136,-22.937276,-43.178053,2
5,-22.907568,-43.177804,2
346,-22.91418,-43.19595,8
